HDI_rank,Countries,Health_expenditure_Public(%),Health_expenditure_Private(%),Health_expenditure_Per_capita(PPA),One-year-olds_fully_immunized_Against_tuberculosis(%)2005,One-year-olds_fully_immunized_Against_measles(%)2005,Child_diarr_receiv_oral_rehydration(% under age 5),Contraceptive_prevalence_rate(%),Births_attended_by_skilled_health_personnel(%),Physicians_per_100000_people,HDI_category
"1,Iceland,8.3,1.6,""3,294"",..,90,..,..,..,362,HIGH HUMAN DEVELOPMENT"
"2,Norway,8.1,1.6,""4,080"",..,90,..,..,100,313,HIGH HUMAN DEVELOPMENT"
"3,Australia,6.5,3.1,""3,123"",..,94,..,..,100,247,HIGH HUMAN DEVELOPMENT"
"4,Canada,6.8,3.0,""3,173"",..,94,..,75,98,214,HIGH HUMAN DEVELOPMENT"
"5,Ireland,5.7,1.5,""2,618"",93,84,..,..,100,279,HIGH HUMAN DEVELOPMENT"
"6,Sweden,7.7,1.4,""2,828"",16,94,..,78,100,328,HIGH HUMAN DEVELOPMENT"
"7,Switzerland,6.7,4.8,""4,011"",..,82,..,82,..,361,HIGH HUMAN DEVELOPMENT"
"8,Japan,6.3,1.5,""2,293"",..,99,..,56,100,198,HIGH HUMAN DEVELOPMENT"
"9,Netherlands,5.7,3.5,""3,092"",94,96,..,79,100,315,HIGH HUMAN DEVELOPMENT"
"10,France,8.2,2.3,""3,040"",84,87,..,75,99,337,HIGH HUMAN DEVELOPMENT"
"11,Finland,5.7,1.7,""2,203"",98,97,..,..,100,316,HIGH HUMAN DEVELOPMENT"
"12,United States,6.9,8.5,""6,096"",..,93,..,76,99,256,HIGH HUMAN DEVELOPMENT"
"13,Spain,5.7,2.4,""2,099"",..,97,..,81,..,330,HIGH HUMAN DEVELOPMENT"
"14,Denmark,7.1,1.5,""2,780"",..,95,..,..,100,293,HIGH HUMAN DEVELOPMENT"
"15,Austria,7.8,2.5,""3,418"",..,75,..,51,100,338,HIGH HUMAN DEVELOPMENT"
"16,United Kingdom,7.0,1.1,""2,560"",..,82,..,84,99,230,HIGH HUMAN DEVELOPMENT"
"17,Belgium,6.9,2.8,""3,133"",..,88,..,78,100,449,HIGH HUMAN DEVELOPMENT"
"18,Luxembourg,7.2,0.8,""5,178"",..,95,..,..,100,266,HIGH HUMAN DEVELOPMENT"
"19,New Zealand,6.5,1.9,""2,081"",..,82,..,75,100,237,HIGH HUMAN DEVELOPMENT"
"20,Italy,6.5,2.2,""2,414"",..,87,..,60,..,420,HIGH HUMAN DEVELOPMENT"
"21,""Hong Kong, China (SAR)"",..,..,..,..,..,..,..,..,..,HIGH HUMAN DEVELOPMENT"
"22,Germany,8.2,2.4,""3,171"",..,93,..,75,100,337,HIGH HUMAN DEVELOPMENT"
"23,Israel,6.1,2.6,""1,972"",61,95,..,..,99,382,HIGH HUMAN DEVELOPMENT"
"24,Greece,4.2,3.7,""2,179"",88,88,..,..,..,438,HIGH HUMAN DEVELOPMENT"
"25,Singapore,1.3,2.4,""1,118"",98,96,..,62,100,140,HIGH HUMAN DEVELOPMENT"
"26,Korea (Republic of),2.9,2.7,""1,135"",97,99,..,81,100,157,HIGH HUMAN DEVELOPMENT"
"27,Slovenia,6.6,2.1,""1,815"",98,94,..,74,100,225,HIGH HUMAN DEVELOPMENT"
"28,Cyprus,2.6,3.2,""1,128"",..,86,..,..,100,234,HIGH HUMAN DEVELOPMENT"
"29,Portugal,7.0,2.8,""1,897"",89,93,..,..,100,342,HIGH HUMAN DEVELOPMENT"
30,Brunei Darussalam,2.6,0.6,621,96,97,..,..,99,101,HIGH HUMAN DEVELOPMENT
"31,Barbados,4.5,2.6,""1,151"",..,93,..,55,100,121,HIGH HUMAN DEVELOPMENT"
"32,Czech Republic,6.5,0.8,""1,412"",99,97,..,72,100,351,HIGH HUMAN DEVELOPMENT"
33,Kuwait,2.2,0.6,538,..,99,..,50,98,153,HIGH HUMAN DEVELOPMENT
"34,Malta,7.0,2.2,""1,733"",..,86,..,..,98,318,HIGH HUMAN DEVELOPMENT"
35,Qatar,1.8,0.6,688,99,99,..,43,99,222,HIGH HUMAN DEVELOPMENT
"36,Hungary,5.7,2.2,""1,308"",99,99,..,77,100,333,HIGH HUMAN DEVELOPMENT"
37,Poland,4.3,1.9,814,94,98,..,49,100,247,HIGH HUMAN DEVELOPMENT
"38,Argentina,4.3,5.3,""1,274"",99,99,..,..,99,301,HIGH HUMAN DEVELOPMENT"
39,United Arab Emirates,2.0,0.9,503,98,92,..,28,99,202,HIGH HUMAN DEVELOPMENT
40,Chile,2.9,3.2,720,95,90,..,56,100,109,HIGH HUMAN DEVELOPMENT
41,Bahrain,2.7,1.3,871,70,99,..,62,98,109,HIGH HUMAN DEVELOPMENT
"42,Slovakia,5.3,1.9,""1,061"",98,98,..,74,99,318,HIGH HUMAN DEVELOPMENT"
43,Lithuania,4.9,1.6,843,99,97,..,47,100,397,HIGH HUMAN DEVELOPMENT
44,Estonia,4.0,1.3,752,99,96,..,70,100,448,HIGH HUMAN DEVELOPMENT
45,Latvia,4.0,3.1,852,99,95,..,48,100,301,HIGH HUMAN DEVELOPMENT
46,Uruguay,3.6,4.6,784,99,95,..,84,100,365,HIGH HUMAN DEVELOPMENT
47,Croatia,6.1,1.5,917,98,96,..,..,100,244,HIGH HUMAN DEVELOPMENT
48,Costa Rica,5.1,1.5,592,88,89,..,80,99,132,HIGH HUMAN DEVELOPMENT
"49,Bahamas,3.4,3.4,""1,349"",..,85,..,..,99,105,HIGH HUMAN DEVELOPMENT"
50,Seychelles,4.6,1.5,634,99,99,..,..,..,151,HIGH HUMAN DEVELOPMENT
51,Cuba,5.5,0.8,229,99,98,..,73,100,591,HIGH HUMAN DEVELOPMENT
52,Mexico,3.0,3.5,655,99,96,..,74,83,198,HIGH HUMAN DEVELOPMENT
53,Bulgaria,4.6,3.4,671,98,96,..,42,99,356,HIGH HUMAN DEVELOPMENT
54,Saint Kitts and Nevis,3.3,1.9,710,99,99,..,41,100,119,HIGH HUMAN DEVELOPMENT
55,Tonga,5.0,1.3,316,99,99,..,33,95,34,HIGH HUMAN DEVELOPMENT
56,Libyan Arab Jamahiriya,2.8,1.0,328,99,97,..,45,94,129,HIGH HUMAN DEVELOPMENT
57,Antigua and Barbuda,3.4,1.4,516,..,99,..,53,100,17,HIGH HUMAN DEVELOPMENT
58,Oman,2.4,0.6,419,98,98,..,32,95,132,HIGH HUMAN DEVELOPMENT
59,Trinidad and Tobago,1.4,2.1,523,98,93,31,38,96,79,HIGH HUMAN DEVELOPMENT
60,Romania,3.4,1.7,433,98,97,..,70,99,190,HIGH HUMAN DEVELOPMENT
61,Saudi Arabia,2.5,0.8,601,96,96,..,32,91,137,HIGH HUMAN DEVELOPMENT
62,Panama,5.2,2.5,632,99,99,..,..,93,150,HIGH HUMAN DEVELOPMENT
63,Malaysia,2.2,1.6,402,99,90,..,55,97,70,HIGH HUMAN DEVELOPMENT
64,Belarus,4.6,1.6,427,99,99,..,50,100,455,HIGH HUMAN DEVELOPMENT
65,Mauritius,2.4,1.9,516,99,98,..,76,98,106,HIGH HUMAN DEVELOPMENT
66,Bosnia and Herzegovina,4.1,4.2,603,95,90,23,48,100,134,HIGH HUMAN DEVELOPMENT
67,Russian Federation,3.7,2.3,583,97,99,..,..,99,425,HIGH HUMAN DEVELOPMENT
68,Albania,3.0,3.7,339,98,97,51,75,98,131,HIGH HUMAN DEVELOPMENT
